20,-13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,-1,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,ndip6W2TpztYQjZBb0QsifnbXGg=
2,-4,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,IgsZH7437Vw10xdN3NvOFNxKGO8=
2,-13,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,-13,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
2,-12,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,-12,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
2,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
2,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
1,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
3,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
3,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
9,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
4,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
3,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
7,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
6,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
5,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
8,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
4,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
2,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,XHCDk8O2E50g2ez3K3OmQPor+18=
1,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
7,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
0,-3,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
6,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
0,-11,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
8,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
0,-8,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
4,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
0,-10,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,BAFnLvZifanBZoUdgY1Qk7s5Ju4=
0,-7,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-2,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,ndip6W2TpztYQjZBb0QsifnbXGg=
0,-5,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-9,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,BAFnLvZifanBZoUdgY1Qk7s5Ju4=
0,-4,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
6,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
9,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
5,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
0,-6,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
8,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,zLylSyFThTW0yEUPxLyp5nH/81U=
0,-16,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
5,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
0,-13,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-15,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-12,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
7,-14,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
8,-1,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,WxE8Ln7csV7bpR0TgB+fabnAK54=
7,-1,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
9,-3,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-2,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,WxE8Ln7csV7bpR0TgB+fabnAK54=
10,-2,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
10,-3,o6Mlyv1SKJbe9C8rbWvuSHyNGwk=,FBJBw0xOnglQ+4yTgv4ydSl1f3w=
12,-3,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,xducjuCphQ0gmhFu30gCPCgRNaU=
11,-3,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,FBJBw0xOnglQ+4yTgv4ydSl1f3w=
13,-2,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,-3,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,xducjuCphQ0gmhFu30gCPCgRNaU=
14,-2,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
14,-3,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
14,-4,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
12,-4,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,xducjuCphQ0gmhFu30gCPCgRNaU=
14,-5,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Iiu9ftypUVQAfLRaATAE4iTPDNQ=
11,-5,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Xy+lAaBk39SVTDmmV+dyEx/7T+s=
11,-4,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,FBJBw0xOnglQ+4yTgv4ydSl1f3w=
11,-2,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,-5,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
12,-2,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,-4,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,xducjuCphQ0gmhFu30gCPCgRNaU=
12,-5,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
11,-9,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,-6,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Xy+lAaBk39SVTDmmV+dyEx/7T+s=
13,-6,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
13,-13,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-13,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
12,-9,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-15,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-14,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
13,-14,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,-7,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
11,-14,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
12,-14,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,-15,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-12,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
12,-8,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
13,-12,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-9,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-6,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Iiu9ftypUVQAfLRaATAE4iTPDNQ=
14,-8,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,hpDqTKI9+uV0zS39iE6JBrESkVc=
11,-8,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
14,-10,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-7,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,hpDqTKI9+uV0zS39iE6JBrESkVc=
13,-7,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
11,-7,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
14,-11,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
12,-6,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
13,-8,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,s6bpEZ/EU62kQoJvuLALe9ca2do=
13,-10,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,-9,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
13,-11,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
15,-13,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-12,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-14,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-11,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-15,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-10,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-9,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-7,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,hpDqTKI9+uV0zS39iE6JBrESkVc=
15,-5,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Iiu9ftypUVQAfLRaATAE4iTPDNQ=
15,-6,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,Iiu9ftypUVQAfLRaATAE4iTPDNQ=
15,-8,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,hpDqTKI9+uV0zS39iE6JBrESkVc=
15,-4,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
15,-3,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
15,-2,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,-16,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
9,-16,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
11,-16,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
15,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,WxE8Ln7csV7bpR0TgB+fabnAK54=
11,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
13,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
12,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
10,-1,L2+Y1TcqDSv9a+/ZpLzjbHWLE/4=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
7,-11,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
14,-16,cldswkWm179gRZrZcetFMCWe0LU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
8,-11,cldswkWm179gRZrZcetFMCWe0LU=,4dj+kJgvIVOXQGrnTcLtI+m3qtE=
5,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
0,-1,cldswkWm179gRZrZcetFMCWe0LU=,ndip6W2TpztYQjZBb0QsifnbXGg=
5,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
15,-16,cldswkWm179gRZrZcetFMCWe0LU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
8,-10,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,-10,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-11,cldswkWm179gRZrZcetFMCWe0LU=,4dj+kJgvIVOXQGrnTcLtI+m3qtE=
9,-10,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-6,cldswkWm179gRZrZcetFMCWe0LU=,YCdak/1n5pSmYzF306/vDsV0zDg=
7,-6,cldswkWm179gRZrZcetFMCWe0LU=,YCdak/1n5pSmYzF306/vDsV0zDg=
10,-10,cldswkWm179gRZrZcetFMCWe0LU=,zLylSyFThTW0yEUPxLyp5nH/81U=
10,-9,cldswkWm179gRZrZcetFMCWe0LU=,zLylSyFThTW0yEUPxLyp5nH/81U=
8,-6,cldswkWm179gRZrZcetFMCWe0LU=,YCdak/1n5pSmYzF306/vDsV0zDg=
6,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,-6,cldswkWm179gRZrZcetFMCWe0LU=,Xy+lAaBk39SVTDmmV+dyEx/7T+s=
10,-11,cldswkWm179gRZrZcetFMCWe0LU=,zLylSyFThTW0yEUPxLyp5nH/81U=
6,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
5,-6,cldswkWm179gRZrZcetFMCWe0LU=,0jZKte5SSn7Ymu08fVM8tLcgzvY=
6,-6,cldswkWm179gRZrZcetFMCWe0LU=,YCdak/1n5pSmYzF306/vDsV0zDg=
9,-9,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
5,-9,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,-9,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
8,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
6,-9,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
8,-9,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
8,-8,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,-7,cldswkWm179gRZrZcetFMCWe0LU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
